Points_Redeemed,Dollar_Cost_Points_Redeemed
337,61
476,86
551,99
454,82
394,71
434,78
567,102
316,57
618,111
607,109
586,105
457,82
498,90
341,61
492,89
378,68
480,86
505,91
492,89
404,73
439,79
457,82
581,105
476,86
768,138
312,56
508,91
437,79
451,81
604,109
351,63
635,114
417,75
479,86
768,138
386,69
469,84
498,90
502,90
630,113
381,69
583,105
488,88
507,91
362,65
336,60
476,86
543,98
629,113
301,54
395,71
423,76
407,73
466,84
483,87
578,104
319,57
474,85
438,79
475,86
437,79
327,59
430,77
743,134
588,106
539,97
539,97
733,132
647,116
705,127
625,113
469,84
689,124
496,89
409,74
352,63
426,77
369,66
579,104
700,126
461,83
353,64
435,78
387,70
619,111
534,96
299,54
523,94
436,78
375,68
411,74
778,140
379,68
557,100
481,87
748,135
529,95
590,106
606,109
443,80
397,71
471,85
418,75
625,113
490,88
454,82
517,93
444,80
610,110
417,75
461,83
408,73
419,75
491,88
602,108
371,67
510,92
383,69
359,65
448,81
377,68
566,102
512,92
800,144
391,70
476,86
474,85
613,110
575,104
479,86
404,73
445,80
540,97
506,91
675,122
383,69
544,98
532,96
378,68
842,152
472,85
415,75
383,69
472,85
537,97
330,59
598,108
706,127
526,95
374,67
619,111
553,100
741,133
598,108
529,95
533,96
452,81
418,75
497,89
506,91
363,65
349,63
393,71
548,99
573,103
297,53
376,68
521,94
559,101
363,65
501,90
706,127
683,123
654,118
354,64
524,94
545,98
513,92
729,131
496,89
694,125
520,94
431,78
449,81
558,100
577,104
510,92
424,76
651,117
648,117
328,59
571,103
487,88
589,106
460,83
503,91
449,81
419,75
472,85
300,54
501,90
714,129
466,84
473,85
337,61
474,85
643,116
490,88
613,110
382,69
443,80
467,84
610,110
368,66
611,110
352,63
549,99
685,123
333,60
578,104
664,120
456,82
479,86
559,101
479,86
780,140
515,93
392,71
646,116
403,73
377,68
469,84
546,98
441,79
843,152
553,100
368,66
841,151
590,106
464,84
430,77
669,120
511,92
439,79
400,72
411,74
377,68
517,93
384,69
449,81
383,69
336,60
605,109
409,74
475,86
778,140
765,138
368,66
353,64
514,93
446,80
370,67
553,100
479,86
322,58
552,99
311,56
703,127
438,79
475,86
675,122
321,58
529,95
557,100
477,86
676,122
321,58
487,88
634,114
492,89
521,94
612,110
466,84
587,106
344,62
577,104
626,113
705,127
643,116
480,86
437,79
502,90
380,68
596,107
323,58
344,62
415,75
587,106
680,122
523,94
755,136
497,89
393,71
418,75
593,107
543,98
488,88
507,91
516,93
391,70
581,105
582,105
498,90
511,92
328,59
400,72
407,73
405,73
453,82
509,92
676,122
575,104
385,69
532,96
474,85
777,140
481,87
648,117
531,96
595,107
536,96
296,53
544,98
366,66
370,67
383,69
477,86
496,89
576,104
617,111
431,78
506,91
493,89
450,81
301,54
623,112
777,140
595,107
391,70
647,116
387,70
579,104
542,98
371,67
544,98
551,99
748,135
464,84
622,112
780,140
543,98
559,101
466,84
477,86
436,78
415,75
461,83
528,95
471,85
378,68
326,59
530,95
601,108
472,85
435,78
640,115
760,137
445,80
532,96
375,68
576,104
616,111
630,113
425,77
607,109
698,126
777,140
710,128
681,123
526,95
654,118
581,105
576,104
542,98
473,85
408,73
835,150
491,88
485,87
396,71
761,137
411,74
538,97
548,99
562,101
416,75
447,80
417,75
513,92
327,59
692,125
385,69
431,78
461,83
603,109
503,91
446,80
379,68
819,147
405,73
599,108
412,74
592,107
343,62
447,80
532,96
694,125
397,71
318,57
440,79
331,60
444,80
784,141
426,77
359,65
366,66
546,98
302,54
504,91
592,107
426,77
395,71
500,90
428,77
587,106
704,127
620,112
629,113
334,60
409,74
538,97
559,101
471,85
486,87
531,96
464,84
500,90
798,144
492,89
368,66
477,86
702,126
468,84
541,97
495,89
418,75
542,98
673,121
454,82
531,96
546,98
455,82
538,97
633,114
557,100
582,105
836,150
494,89
389,70
631,114
561,101
536,96
558,100
367,66
557,100
469,84
396,71
625,113
463,83
429,77
661,119
427,77
394,71
645,116
425,77
321,58
393,71
431,78
595,107
384,69
403,73
612,110
538,97
841,151
518,93
594,107
395,71
384,69
699,126
621,112
790,142
749,135
371,67
475,86
779,140
440,79
488,88
548,99
557,100
472,85
644,116
509,92
528,95
743,134
485,87
441,79
607,109
457,82
550,99
464,84
661,119
696,125
710,128
482,87
473,85
475,86
537,97
504,91
384,69
480,86
488,88
720,130
350,63
671,121
781,141
416,75
481,87
374,67
439,79
486,87
470,85
770,139
556,100
496,89
716,129
444,80
327,59
504,91
385,69
666,120
659,119
606,109
493,89
359,65
543,98
614,111
374,67
442,80
386,69
549,99
342,62
504,91
538,97
525,95
485,87
750,135
490,88
356,64
413,74
469,84
640,115
421,76
553,100
551,99
502,90
478,86
353,64
357,64
342,62
293,53
403,73
443,80
543,98
442,80
412,74
581,105
671,121
487,88
489,88
504,91
539,97
381,69
700,126
328,59
386,69
312,56
515,93
451,81
507,91
507,91
400,72
441,79
474,85
393,71
693,125
363,65
754,136
354,64
399,72
515,93
583,105
324,58
835,150
527,95
556,100
499,90
366,66
536,96
459,83
608,109
395,71
497,89
503,91
403,73
576,104
759,137
444,80
542,98
478,86
850,153
498,90
431,78
673,121
389,70
628,113
696,125
338,61
488,88
598,108
574,103
386,69
488,88
430,77
511,92
499,90
434,78
610,110
363,65
587,106
612,110
726,131
431,78
460,83
456,82
643,116
527,95
550,99
539,97
511,92
576,104
610,110
416,75
575,104
524,94
531,96
640,115
589,106
493,89
625,113
743,134
658,118
550,99
393,71
518,93
488,88
594,107
351,63
345,62
507,91
421,76
459,83
556,100
550,99
393,71
760,137
414,75
515,93
624,112
424,76
341,61
461,83
336,60
473,85
449,81
326,59
497,89
744,134
596,107
630,113
425,77
517,93
786,141
452,81
571,103
448,81
398,72
647,116
552,99
527,95
501,90
452,81
523,94
516,93
403,73
426,77
533,96
437,79
635,114
574,103
661,119
581,105
775,140
386,69
664,120
710,128
538,97
360,65
368,66
743,134
424,76
509,92
456,82
687,124
622,112
762,137
617,111
616,111
401,72
525,95
838,151
667,120
656,118
523,94
514,93
597,107
534,96
477,86
453,82
441,79
464,84
496,89
328,59
397,71
432,78
477,86
618,111
603,109
453,82
721,130
425,77
498,90
432,78
320,58
540,97
456,82
340,61
404,73
511,92
598,108
559,101
503,91
392,71
486,87
551,99
411,74
825,149
314,57
389,70
394,71
465,84
654,118
578,104
684,123
666,120
630,113
517,93
717,129
538,97
604,109
343,62
436,78
415,75
719,129
813,146
855,154
323,58
542,98
537,97
409,74
555,100
460,83
497,89
523,94
576,104
588,106
458,82
745,134
484,87
350,63
483,87
710,128
686,123
514,93
590,106
470,85
573,103
360,65
642,116
620,112
680,122
615,111
383,69
313,56
526,95
408,73
459,83
433,78
562,101
628,113
445,80
604,109
490,88
506,91
413,74
581,105
335,60
607,109
759,137
420,76
438,79
704,127
584,105
501,90
467,84
730,131
761,137
343,62
382,69
543,98
697,125
338,61
427,77
620,112
504,91
546,98
439,79
486,87
341,61
584,105
484,87
450,81
459,83
481,87
372,67
722,130
740,133
505,91
507,91
506,91
351,63
428,77
619,111
539,97
496,89
507,91
792,143
674,121
408,73
374,67
483,87
551,99
506,91
393,71
581,105
337,61
441,79
442,80
444,80
449,81
543,98
596,107
582,105
440,79
538,97
614,111
291,52
597,107
510,92
393,71
508,91
688,124
387,70
550,99
431,78
552,99
559,101
585,105
414,75
722,130
798,144
424,76
701,126
613,110
562,101
520,94
365,66
464,84
793,143
414,75
456,82
445,80
409,74
421,76
532,96
574,103
493,89
396,71
401,72
623,112
345,62
622,112
618,111
342,62
399,72
562,101
300,54
672,121
382,69
381,69
432,78
629,113
465,84
444,80
552,99
626,113
356,64
454,82
500,90
326,59
467,84
453,82
525,95
366,66
471,85
484,87
306,55
381,69
494,89
394,71
577,104
424,76
643,116
537,97
430,77
583,105
705,127
718,129
704,127
486,87
607,109
679,122
532,96
662,119
369,66
378,68
603,109
458,82
516,93
590,106
385,69
534,96
470,85
844,152
590,106
394,71
527,95
333,60
409,74
542,98
580,104
635,114
548,99
777,140
523,94
804,145
619,111
395,71
520,94
472,85
620,112
723,130
434,78
605,109
464,84
448,81
441,79
475,86
369,66
544,98
593,107
833,150
650,117
464,84
360,65
350,63
566,102
509,92
489,88
560,101
505,91
477,86
736,132
524,94
827,149
708,127
490,88
647,116
447,80
603,109
726,131
747,134
707,127
357,64
465,84
485,87
571,103
569,102
544,98
420,76
458,82
372,67
615,111
450,81
671,121
673,121
526,95
398,72
322,58
366,66
431,78
355,64
404,73
381,69
596,107
560,101
319,57
778,140
427,77
566,102
455,82
399,72
590,106
458,82
770,139
401,72
568,102
584,105
577,104
600,108
483,87
745,134
679,122
467,84
487,88
439,79
480,86
590,106
399,72
409,74
311,56
539,97
466,84
370,67
444,80
409,74
589,106
640,115
352,63
807,145
447,80
516,93
485,87
757,136
379,68
378,68
585,105
599,108
484,87
571,103
432,78
530,95
514,93
566,102
546,98
680,122
500,90
579,104
624,112
347,62
451,81
529,95
617,111
425,77
400,72
355,64
454,82
594,107
372,67
505,91
306,55
569,102
692,125
704,127
620,112
294,53
487,88
609,110
392,71
560,101
692,125
491,88
409,74
543,98
406,73
628,113
437,79
699,126
528,95
420,76
656,118
369,66
520,94
567,102
563,101
730,131
364,66
462,83
408,73
537,97
512,92
409,74
728,131
401,72
424,76
688,124
353,64
494,89
581,105
468,84
572,103
575,104
413,74
471,85
704,127
487,88
604,109
442,80
561,101
494,89
539,97
676,122
492,89
470,85
601,108
509,92
478,86
521,94
476,86
333,60
515,93
703,127
604,109
625,113
663,119
442,80
486,87
310,56
823,148
507,91
461,83
684,123
517,93
462,83
646,116
444,80
466,84
588,106
458,82
428,77
482,87
621,112
771,139
570,103
441,79
393,71
698,126
544,98
478,86
358,64
489,88
690,124
441,79
471,85
669,120
572,103
426,77
502,90
300,54
590,106
377,68
821,148
495,89
378,68
580,104
578,104
615,111
585,105
439,79
512,92
446,80
338,61
556,100
559,101
303,55
290,52
453,82
428,77
363,65
510,92
539,97
360,65
599,108
659,119
595,107
459,83
435,78
561,101
608,109
619,111
636,114
349,63
836,150
718,129
435,78
462,83
563,101
581,105
597,107
382,69
496,89
653,118
617,111
523,94
394,71
514,93
608,109
526,95
374,67
369,66
476,86
515,93
510,92
409,74
604,109
450,81
639,115
662,119
393,71
768,138
408,73
367,66
737,133
565,102
658,118
453,82
437,79
423,76
528,95
669,120
457,82
515,93
457,82
463,83
459,83
423,76
389,70
687,124
841,151
412,74
425,77
474,85
399,72
473,85
679,122
439,79
540,97
339,61
571,103
402,72
654,118
526,95
516,93
444,80
363,65
473,85
493,89
560,101
753,136
718,129
338,61
420,76
603,109
584,105
525,95
700,126
314,57
387,70
391,70
502,90
639,115
485,87
342,62
429,77
388,70
440,79
396,71
513,92
382,69
497,89
511,92
412,74
493,89
357,64
564,102
520,94
415,75
476,86
519,93
497,89
461,83
598,108
424,76
534,96
795,143
636,114
488,88
486,87
322,58
579,104
556,100
387,70
471,85
567,102
766,138
462,83
464,84
557,100
431,78
368,66
562,101
368,66
809,146
554,100
783,141
396,71
733,132
509,92
459,83
530,95
771,139
403,73
737,133
358,64
348,63
437,79
529,95
488,88
300,54
441,79
653,118
422,76
722,130
464,84
458,82
521,94
389,70
754,136
416,75
436,78
567,102
470,85
482,87
376,68
590,106
385,69
676,122
777,140
583,105
656,118
534,96
387,70
524,94
519,93
568,102
552,99
404,73
551,99
754,136
525,95
424,76
658,118
449,81
393,71
528,95
564,102
379,68
563,101
546,98
490,88
664,120
583,105
536,96
508,91
606,109
524,94
483,87
641,115
601,108
512,92
516,93
472,85
564,102
675,122
409,74
500,90
780,140
364,66
532,96
706,127
503,91
419,75
601,108
849,153
719,129
838,151
673,121
333,60
566,102
573,103
450,81
513,92
354,64
555,100
488,88
348,63
576,104
637,115
384,69
645,116
809,146
406,73
487,88
505,91
514,93
521,94
589,106
795,143
623,112
618,111
526,95
540,97
841,151
297,53
340,61
561,101
554,100
561,101
610,110
547,98
504,91
503,91
378,68
499,90
497,89
486,87
488,88
344,62
457,82
704,127
390,70
545,98
524,94
669,120
437,79
763,137
703,127
623,112
467,84
576,104
554,100
720,130
554,100
566,102
366,66
520,94
364,66
544,98
571,103
411,74
534,96
391,70
458,82
687,124
372,67
709,128
776,140
418,75
421,76
539,97
462,83
344,62
464,84
483,87
370,67
772,139
537,97
555,100
307,55
615,111
474,85
806,145
363,65
523,94
493,89
533,96
613,110
468,84
608,109
385,69
688,124
495,89
421,76
427,77
481,87
573,103
602,108
543,98
632,114
504,91
432,78
293,53
460,83
298,54
435,78
746,134
515,93
387,70
699,126
551,99
372,67
400,72
362,65
582,105
656,118
363,65
625,113
538,97
545,98
681,123
584,105
610,110
636,114
460,83
535,96
485,87
415,75
499,90
590,106
488,88
590,106
656,118
589,106
422,76
684,123
473,85
597,107
391,70
582,105
465,84
734,132
540,97
577,104
572,103
649,117
372,67
530,95
415,75
519,93
480,86
663,119
351,63
507,91
358,64
753,136
559,101
392,71
642,116
539,97
628,113
552,99
568,102
571,103
345,62
383,69
355,64
638,115
317,57
562,101
434,78
681,123
705,127
574,103
469,84
528,95
751,135
612,110
500,90
577,104
491,88
553,100
379,68
602,108
467,84
460,83
718,129
349,63
488,88
373,67
392,71
411,74
379,68
557,100
575,104
324,58
518,93
431,78
507,91
593,107
464,84
441,79
423,76
575,104
353,64
505,91
374,67
483,87
502,90
339,61
614,111
567,102
513,92
392,71
727,131
564,102
539,97
373,67
542,98
520,94
714,129
665,120
728,131
449,81
847,152
458,82
390,70
444,80
802,144
339,61
518,93
580,104
543,98
497,89
354,64
346,62
483,87
733,132
475,86
440,79
474,85
401,72
434,78
542,98
490,88
409,74
321,58
414,75
703,127
607,109
495,89
405,73
872,157
471,85
457,82
710,128
651,117
603,109
591,106
500,90
531,96
712,128
422,76
499,90
676,122
389,70
452,81
327,59
573,103
594,107
465,84
618,111
493,89
464,84
476,86
319,57
343,62
546,98
330,59
628,113
345,62
526,95
389,70
531,96
629,113
318,57
678,122
795,143
501,90
556,100
395,71
664,120
327,59
453,82
659,119
595,107
489,88
413,74
341,61
484,87
526,95
348,63
508,91
487,88
605,109
674,121
459,83
668,120
544,98
344,62
379,68
507,91
635,114
565,102
690,124
647,116
579,104
374,67
347,62
373,67
519,93
447,80
709,128
688,124
484,87
414,75
431,78
452,81
652,117
392,71
536,96
469,84
592,107
524,94
433,78
423,76
549,99
644,116
618,111
305,55
444,80
556,100
388,70
657,118
439,79
407,73
505,91
492,89
779,140
727,131
511,92
575,104
619,111
595,107
585,105
760,137
439,79
735,132
504,91
478,86
528,95
813,146
574,103
558,100
682,123
359,65
642,116
700,126
667,120
389,70
550,99
489,88
357,64
400,72
518,93
759,137
372,67
451,81
670,121
592,107
416,75
530,95
449,81
535,96
519,93
620,112
734,132
325,59
575,104
496,89
548,99
679,122
672,121
506,91
396,71
692,125
411,74
435,78
590,106
424,76
558,100
723,130
548,99
594,107
443,80
638,115
608,109
442,80
611,110
753,136
515,93
459,83
598,108
396,71
670,121
438,79
570,103
455,82
614,111
620,112
679,122
470,85
387,70
443,80
516,93
370,67
472,85
412,74
325,59
364,66
431,78
479,86
542,98
695,125
491,88
558,100
533,96
447,80
408,73
605,109
319,57
341,61
384,69
537,97
497,89
301,54
583,105
526,95
700,126
455,82
413,74
376,68
824,148
389,70
518,93
539,97
760,137
530,95
547,98
314,57
503,91
706,127
750,135
460,83
492,89
521,94
565,102
554,100
363,65
744,134
645,116
631,114
294,53
697,125
594,107
784,141
405,73
434,78
291,52
679,122
515,93
683,123
499,90
768,138
554,100
339,61
593,107
366,66
426,77
448,81
420,76
754,136
680,122
704,127
837,151
581,105
357,64
415,75
432,78
483,87
386,69
688,124
411,74
418,75
704,127
626,113
737,133
570,103
550,99
353,64
481,87
405,73
841,151
363,65
715,129
459,83
517,93
605,109
541,97
533,96
539,97
519,93
724,130
365,66
363,65
387,70
489,88
599,108
626,113
485,87
458,82
723,130
378,68
371,67
479,86
531,96
345,62
313,56
416,75
625,113
571,103
578,104
343,62
615,111
600,108
457,82
467,84
383,69
531,96
707,127
597,107
383,69
480,86
774,139
443,80
449,81
590,106
311,56
478,86
509,92
615,111
739,133
493,89
678,122
421,76
404,73
619,111
801,144
347,62
339,61
487,88
431,78
453,82
477,86
793,143
486,87
737,133
449,81
496,89
366,66
626,113
438,79
409,74
421,76
344,62
601,108
482,87
563,101
624,112
585,105
315,57
398,72
469,84
414,75
632,114
450,81
583,105
469,84
516,93
554,100
298,54
560,101
791,142
334,60
541,97
692,125
812,146
404,73
468,84
689,124
422,76
443,80
585,105
561,101
447,80
486,87
689,124
585,105
864,156
623,112
513,92
576,104
692,125
595,107
410,74
525,95
703,127
765,138
698,126
430,77
403,73
478,86
664,120
531,96
480,86
495,89
814,147
730,131
429,77
375,68
411,74
385,69
540,97
621,112
550,99
480,86
397,71
551,99
642,116
403,73
728,131
555,100
439,79
406,73
481,87
344,62
661,119
431,78
598,108
410,74
530,95
631,114
446,80
485,87
609,110
529,95
408,73
792,143
551,99
473,85
688,124
676,122
637,115
553,100
595,107
552,99
491,88
446,80
403,73
563,101
486,87
548,99
343,62
353,64
444,80
613,110
696,125
479,86
418,75
301,54
311,56
687,124
389,70
626,113
442,80
515,93
350,63
328,59
458,82
457,82
349,63
504,91
504,91
556,100
481,87
366,66
480,86
405,73
459,83
684,123
526,95
514,93
451,81
724,130
605,109
615,111
569,102
598,108
535,96
572,103
596,107
450,81
475,86
442,80
338,61
410,74
570,103
696,125
473,85
670,121
450,81
460,83
391,70
505,91
389,70
418,75
355,64
569,102
443,80
679,122
377,68
535,96
495,89
380,68
506,91
466,84
502,90
663,119
791,142
637,115
738,133
577,104
622,112
347,62
434,78
542,98
489,88
487,88
515,93
444,80
474,85
692,125
676,122
611,110
412,74
505,91
732,132
437,79
